Value: 733, Indexes: range(3, 6), Flag: False
Value: 25, Indexes: range(95, 97), Flag: True
Value: 25, Indexes: range(95, 97), Flag: True
Value: 902, Indexes: range(116, 119), Flag: True
Value: 902, Indexes: range(116, 119), Flag: True
Value: 902, Indexes: range(116, 119), Flag: True
Value: 217, Indexes: range(127, 130), Flag: True
Value: 217, Indexes: range(127, 130), Flag: True
Value: 217, Indexes: range(127, 130), Flag: True
Value: 460, Indexes: range(8, 11), Flag: True
Value: 460, Indexes: range(8, 11), Flag: True
Value: 460, Indexes: range(8, 11), Flag: True
Value: 140, Indexes: range(16, 19), Flag: True
Value: 140, Indexes: range(16, 19), Flag: True
Value: 140, Indexes: range(16, 19), Flag: True
Value: 170, Indexes: range(21, 24), Flag: True
Value: 170, Indexes: range(21, 24), Flag: True
Value: 170, Indexes: range(21, 24), Flag: True
Value: 283, Indexes: range(49, 52), Flag: True
Value: 283, Indexes: range(49, 52), Flag: True
Value: 283, Indexes: range(49, 52), Flag: True
Value: 647, Indexes: range(61, 64), Flag: True
Value: 647, Indexes: range(61, 64), Flag: True
Value: 647, Indexes: range(61, 64), Flag: True
Value: 501, Indexes: range(67, 70), Flag: True
Value: 501, Indexes: range(67, 70), Flag: True
Value: 501, Indexes: range(67, 70), Flag: True
Value: 359, Indexes: range(75, 78), Flag: True
Value: 359, Indexes: range(75, 78), Flag: True
Value: 359, Indexes: range(75, 78), Flag: True
Value: 365, Indexes: range(81, 84), Flag: True
Value: 365, Indexes: range(81, 84), Flag: True
Value: 365, Indexes: range(81, 84), Flag: True
Value: 491, Indexes: range(91, 94), Flag: True
Value: 491, Indexes: range(91, 94), Flag: True
Value: 491, Indexes: range(91, 94), Flag: True
Value: 869, Indexes: range(103, 106), Flag: True
Value: 869, Indexes: range(103, 106), Flag: True
Value: 869, Indexes: range(103, 106), Flag: True
Value: 103, Indexes: range(108, 111), Flag: True
Value: 103, Indexes: range(108, 111), Flag: True
Value: 103, Indexes: range(108, 111), Flag: True
Value: 941, Indexes: range(32, 35), Flag: True
Value: 941, Indexes: range(32, 35), Flag: True
Value: 941, Indexes: range(32, 35), Flag: True
Value: 75, Indexes: range(53, 55), Flag: True
Value: 75, Indexes: range(53, 55), Flag: True
Value: 282, Indexes: range(71, 74), Flag: True
Value: 282, Indexes: range(71, 74), Flag: True
Value: 282, Indexes: range(71, 74), Flag: True
Value: 786, Indexes: range(96, 99), Flag: True
Value: 786, Indexes: range(96, 99), Flag: True
Value: 786, Indexes: range(96, 99), Flag: True
Value: 741, Indexes: range(112, 115), Flag: True
Value: 741, Indexes: range(112, 115), Flag: True
Value: 741, Indexes: range(112, 115), Flag: True
Value: 686, Indexes: range(116, 119), Flag: True
Value: 686, Indexes: range(116, 119), Flag: True
Value: 686, Indexes: range(116, 119), Flag: True
Value: 24, Indexes: range(125, 127), Flag: True
Value: 24, Indexes: range(125, 127), Flag: True
Value: 527, Indexes: range(0, 3), Flag: True
Value: 527, Indexes: range(0, 3), Flag: True
Value: 527, Indexes: range(0, 3), Flag: True
Value: 109, Indexes: range(28, 31), Flag: True
Value: 109, Indexes: range(28, 31), Flag: True
Value: 109, Indexes: range(28, 31), Flag: True
Value: 522, Indexes: range(36, 39), Flag: False
Value: 522, Indexes: range(36, 39), Flag: False
Value: 522, Indexes: range(36, 39), Flag: False
Value: 79, Indexes: range(58, 60), Flag: True
Value: 79, Indexes: range(58, 60), Flag: True
Value: 575, Indexes: range(66, 69), Flag: True
Value: 575, Indexes: range(66, 69), Flag: True
Value: 575, Indexes: range(66, 69), Flag: True
Value: 810, Indexes: range(100, 103), Flag: True
Value: 810, Indexes: range(100, 103), Flag: True
Value: 810, Indexes: range(100, 103), Flag: True
Value: 373, Indexes: range(106, 109), Flag: True
Value: 373, Indexes: range(106, 109), Flag: True
Value: 373, Indexes: range(106, 109), Flag: True
Value: 444, Indexes: range(121, 124), Flag: True
Value: 444, Indexes: range(121, 124), Flag: True
Value: 444, Indexes: range(121, 124), Flag: True
Value: 37, Indexes: range(7, 9), Flag: True
Value: 37, Indexes: range(7, 9), Flag: True
Value: 331, Indexes: range(24, 27), Flag: True
Value: 331, Indexes: range(24, 27), Flag: True
Value: 331, Indexes: range(24, 27), Flag: True
Value: 714, Indexes: range(44, 47), Flag: True
Value: 714, Indexes: range(44, 47), Flag: True
Value: 714, Indexes: range(44, 47), Flag: True
Value: 62, Indexes: range(78, 80), Flag: True
Value: 62, Indexes: range(78, 80), Flag: True
Value: 43, Indexes: range(84, 86), Flag: False
Value: 43, Indexes: range(84, 86), Flag: False
Value: 983, Indexes: range(112, 115), Flag: True
Value: 983, Indexes: range(112, 115), Flag: True
Value: 983, Indexes: range(112, 115), Flag: True
Value: 446, Indexes: range(116, 119), Flag: True
Value: 446, Indexes: range(116, 119), Flag: True
Value: 446, Indexes: range(116, 119), Flag: True
Value: 79, Indexes: range(132, 134), Flag: True
Value: 79, Indexes: range(132, 134), Flag: True
Value: 886, Indexes: range(0, 3), Flag: True
Value: 886, Indexes: range(0, 3), Flag: True
Value: 886, Indexes: range(0, 3), Flag: True
Value: 40, Indexes: range(48, 50), Flag: True
Value: 40, Indexes: range(48, 50), Flag: True
Value: 506, Indexes: range(67, 70), Flag: True
Value: 506, Indexes: range(67, 70), Flag: True
Value: 506, Indexes: range(67, 70), Flag: True
Value: 421, Indexes: range(71, 74), Flag: True
Value: 421, Indexes: range(71, 74), Flag: True
Value: 421, Indexes: range(71, 74), Flag: True
Value: 726, Indexes: range(88, 91), Flag: True
Value: 726, Indexes: range(88, 91), Flag: True
Value: 726, Indexes: range(88, 91), Flag: True
Value: 171, Indexes: range(103, 106), Flag: True
Value: 171, Indexes: range(103, 106), Flag: True
Value: 171, Indexes: range(103, 106), Flag: True
Value: 676, Indexes: range(121, 124), Flag: True
Value: 676, Indexes: range(121, 124), Flag: True
Value: 676, Indexes: range(121, 124), Flag: True
Value: 964, Indexes: range(125, 128), Flag: True
Value: 964, Indexes: range(125, 128), Flag: True
Value: 964, Indexes: range(125, 128), Flag: True
Value: 651, Indexes: range(16, 19), Flag: True
Value: 651, Indexes: range(16, 19), Flag: True
Value: 651, Indexes: range(16, 19), Flag: True
Value: 301, Indexes: range(23, 26), Flag: False
Value: 301, Indexes: range(23, 26), Flag: False
Value: 301, Indexes: range(23, 26), Flag: False
Value: 500, Indexes: range(28, 31), Flag: True
Value: 500, Indexes: range(28, 31), Flag: True
Value: 500, Indexes: range(28, 31), Flag: True
Value: 497, Indexes: range(33, 36), Flag: True
Value: 497, Indexes: range(33, 36), Flag: True
Value: 497, Indexes: range(33, 36), Flag: True
Value: 601, Indexes: range(43, 46), Flag: True
Value: 601, Indexes: range(43, 46), Flag: True
Value: 601, Indexes: range(43, 46), Flag: True
Value: 263, Indexes: range(57, 60), Flag: True
Value: 263, Indexes: range(57, 60), Flag: True
Value: 263, Indexes: range(57, 60), Flag: True
Value: 675, Indexes: range(61, 64), Flag: True
Value: 675, Indexes: range(61, 64), Flag: True
Value: 675, Indexes: range(61, 64), Flag: True
Value: 136, Indexes: range(78, 81), Flag: True
Value: 136, Indexes: range(78, 81), Flag: True
Value: 136, Indexes: range(78, 81), Flag: True
Value: 56, Indexes: range(82, 84), Flag: True
Value: 56, Indexes: range(82, 84), Flag: True
Value: 836, Indexes: range(116, 119), Flag: True
Value: 836, Indexes: range(116, 119), Flag: True
Value: 836, Indexes: range(116, 119), Flag: True
Value: 264, Indexes: range(134, 137), Flag: True
Value: 264, Indexes: range(134, 137), Flag: True
Value: 264, Indexes: range(134, 137), Flag: True
Value: 229, Indexes: range(8, 11), Flag: False
Value: 229, Indexes: range(8, 11), Flag: False
Value: 229, Indexes: range(8, 11), Flag: False
Value: 156, Indexes: range(39, 42), Flag: True
Value: 156, Indexes: range(39, 42), Flag: True
Value: 156, Indexes: range(39, 42), Flag: True
Value: 495, Indexes: range(47, 50), Flag: True
Value: 495, Indexes: range(47, 50), Flag: True
Value: 495, Indexes: range(47, 50), Flag: True
Value: 769, Indexes: range(52, 55), Flag: True
Value: 769, Indexes: range(52, 55), Flag: True
Value: 769, Indexes: range(52, 55), Flag: True
Value: 597, Indexes: range(93, 96), Flag: True
Value: 597, Indexes: range(93, 96), Flag: True
Value: 597, Indexes: range(93, 96), Flag: True
Value: 355, Indexes: range(103, 106), Flag: True
Value: 355, Indexes: range(103, 106), Flag: True
Value: 355, Indexes: range(103, 106), Flag: True
Value: 365, Indexes: range(122, 125), Flag: True
Value: 365, Indexes: range(122, 125), Flag: True
Value: 365, Indexes: range(122, 125), Flag: True
Value: 379, Indexes: range(128, 131), Flag: True
Value: 379, Indexes: range(128, 131), Flag: True
Value: 379, Indexes: range(128, 131), Flag: True
Value: 539, Indexes: range(4, 7), Flag: True
Value: 539, Indexes: range(4, 7), Flag: True
Value: 539, Indexes: range(4, 7), Flag: True
Value: 933, Indexes: range(18, 21), Flag: True
Value: 933, Indexes: range(18, 21), Flag: True
Value: 933, Indexes: range(18, 21), Flag: True
Value: 138, Indexes: range(43, 46), Flag: False
Value: 138, Indexes: range(43, 46), Flag: False
Value: 138, Indexes: range(43, 46), Flag: False
Value: 402, Indexes: range(64, 67), Flag: False
Value: 402, Indexes: range(64, 67), Flag: False
Value: 402, Indexes: range(64, 67), Flag: False
Value: 730, Indexes: range(70, 73), Flag: True
Value: 730, Indexes: range(70, 73), Flag: True
Value: 730, Indexes: range(70, 73), Flag: True
Value: 718, Indexes: range(97, 100), Flag: True
Value: 718, Indexes: range(97, 100), Flag: True
Value: 718, Indexes: range(97, 100), Flag: True
Value: 12, Indexes: range(107, 109), Flag: True
Value: 12, Indexes: range(107, 109), Flag: True
Value: 63, Indexes: range(13, 15), Flag: True
Value: 63, Indexes: range(13, 15), Flag: True
Value: 368, Indexes: range(39, 42), Flag: True
Value: 368, Indexes: range(39, 42), Flag: True
Value: 368, Indexes: range(39, 42), Flag: True
Value: 691, Indexes: range(47, 50), Flag: True
Value: 691, Indexes: range(47, 50), Flag: True
Value: 691, Indexes: range(47, 50), Flag: True
Value: 772, Indexes: range(113, 116), Flag: True
Value: 772, Indexes: range(113, 116), Flag: True
Value: 772, Indexes: range(113, 116), Flag: True
Value: 116, Indexes: range(128, 131), Flag: True
Value: 116, Indexes: range(128, 131), Flag: True
Value: 116, Indexes: range(128, 131), Flag: True
Value: 501, Indexes: range(4, 7), Flag: True
Value: 501, Indexes: range(4, 7), Flag: True
Value: 501, Indexes: range(4, 7), Flag: True
Value: 777, Indexes: range(19, 22), Flag: True
Value: 777, Indexes: range(19, 22), Flag: True
Value: 777, Indexes: range(19, 22), Flag: True
Value: 673, Indexes: range(29, 32), Flag: True
Value: 673, Indexes: range(29, 32), Flag: True
Value: 673, Indexes: range(29, 32), Flag: True
Value: 728, Indexes: range(34, 37), Flag: False
Value: 728, Indexes: range(34, 37), Flag: False
Value: 728, Indexes: range(34, 37), Flag: False
Value: 613, Indexes: range(43, 46), Flag: False
Value: 613, Indexes: range(43, 46), Flag: False
Value: 613, Indexes: range(43, 46), Flag: False
Value: 467, Indexes: range(51, 54), Flag: True
Value: 467, Indexes: range(51, 54), Flag: True
Value: 467, Indexes: range(51, 54), Flag: True
Value: 688, Indexes: range(58, 61), Flag: True
Value: 688, Indexes: range(58, 61), Flag: True
Value: 688, Indexes: range(58, 61), Flag: True
Value: 526, Indexes: range(67, 70), Flag: True
Value: 526, Indexes: range(67, 70), Flag: True
Value: 526, Indexes: range(67, 70), Flag: True
Value: 387, Indexes: range(73, 76), Flag: True
Value: 387, Indexes: range(73, 76), Flag: True
Value: 387, Indexes: range(73, 76), Flag: True
Value: 726, Indexes: range(79, 82), Flag: True
Value: 726, Indexes: range(79, 82), Flag: True
Value: 726, Indexes: range(79, 82), Flag: True
Value: 568, Indexes: range(90, 93), Flag: True
Value: 568, Indexes: range(90, 93), Flag: True
Value: 568, Indexes: range(90, 93), Flag: True
Value: 260, Indexes: range(94, 97), Flag: True
Value: 260, Indexes: range(94, 97), Flag: True
Value: 260, Indexes: range(94, 97), Flag: True
Value: 456, Indexes: range(99, 102), Flag: True
Value: 456, Indexes: range(99, 102), Flag: True
Value: 456, Indexes: range(99, 102), Flag: True
Value: 64, Indexes: range(124, 126), Flag: False
Value: 64, Indexes: range(124, 126), Flag: False
Value: 403, Indexes: range(0, 3), Flag: True
Value: 403, Indexes: range(0, 3), Flag: True
Value: 403, Indexes: range(0, 3), Flag: True
Value: 311, Indexes: range(62, 65), Flag: True
Value: 311, Indexes: range(62, 65), Flag: True
Value: 311, Indexes: range(62, 65), Flag: True
Value: 387, Indexes: range(83, 86), Flag: True
Value: 387, Indexes: range(83, 86), Flag: True
Value: 387, Indexes: range(83, 86), Flag: True
Value: 437, Indexes: range(103, 106), Flag: False
Value: 437, Indexes: range(103, 106), Flag: False
Value: 437, Indexes: range(103, 106), Flag: False
Value: 901, Indexes: range(109, 112), Flag: True
Value: 901, Indexes: range(109, 112), Flag: True
Value: 901, Indexes: range(109, 112), Flag: True
Value: 744, Indexes: range(115, 118), Flag: True
Value: 744, Indexes: range(115, 118), Flag: True
Value: 744, Indexes: range(115, 118), Flag: True
Value: 929, Indexes: range(119, 122), Flag: True
Value: 929, Indexes: range(119, 122), Flag: True
Value: 929, Indexes: range(119, 122), Flag: True
Value: 825, Indexes: range(27, 30), Flag: True
Value: 825, Indexes: range(27, 30), Flag: True
Value: 825, Indexes: range(27, 30), Flag: True
Value: 867, Indexes: range(51, 54), Flag: True
Value: 867, Indexes: range(51, 54), Flag: True
Value: 867, Indexes: range(51, 54), Flag: True
Value: 994, Indexes: range(79, 82), Flag: True
Value: 994, Indexes: range(79, 82), Flag: True
Value: 994, Indexes: range(79, 82), Flag: True
Value: 346, Indexes: range(94, 97), Flag: True
Value: 346, Indexes: range(94, 97), Flag: True
Value: 346, Indexes: range(94, 97), Flag: True
Value: 285, Indexes: range(134, 137), Flag: False
Value: 285, Indexes: range(134, 137), Flag: False
Value: 285, Indexes: range(134, 137), Flag: False
Value: 260, Indexes: range(4, 7), Flag: True
Value: 260, Indexes: range(4, 7), Flag: True
Value: 260, Indexes: range(4, 7), Flag: True
Value: 892, Indexes: range(15, 18), Flag: True
Value: 892, Indexes: range(15, 18), Flag: True
Value: 892, Indexes: range(15, 18), Flag: True
Value: 294, Indexes: range(36, 39), Flag: True
Value: 294, Indexes: range(36, 39), Flag: True
Value: 294, Indexes: range(36, 39), Flag: True
Value: 172, Indexes: range(118, 121), Flag: True
Value: 172, Indexes: range(118, 121), Flag: True
Value: 172, Indexes: range(118, 121), Flag: True
Value: 730, Indexes: range(126, 129), Flag: True
Value: 730, Indexes: range(126, 129), Flag: True
Value: 730, Indexes: range(126, 129), Flag: True
Value: 743, Indexes: range(8, 11), Flag: True
Value: 743, Indexes: range(8, 11), Flag: True
Value: 743, Indexes: range(8, 11), Flag: True
Value: 610, Indexes: range(19, 22), Flag: True
Value: 610, Indexes: range(19, 22), Flag: True
Value: 610, Indexes: range(19, 22), Flag: True
Value: 954, Indexes: range(31, 34), Flag: True
Value: 954, Indexes: range(31, 34), Flag: True
Value: 954, Indexes: range(31, 34), Flag: True
Value: 44, Indexes: range(40, 42), Flag: True
Value: 44, Indexes: range(40, 42), Flag: True
Value: 46, Indexes: range(44, 46), Flag: True
Value: 46, Indexes: range(44, 46), Flag: True
Value: 606, Indexes: range(50, 53), Flag: True
Value: 606, Indexes: range(50, 53), Flag: True
Value: 606, Indexes: range(50, 53), Flag: True
Value: 718, Indexes: range(72, 75), Flag: True
Value: 718, Indexes: range(72, 75), Flag: True
Value: 718, Indexes: range(72, 75), Flag: True
Value: 963, Indexes: range(81, 84), Flag: False
Value: 963, Indexes: range(81, 84), Flag: False
Value: 963, Indexes: range(81, 84), Flag: False
Value: 970, Indexes: range(85, 88), Flag: True
Value: 970, Indexes: range(85, 88), Flag: True
Value: 970, Indexes: range(85, 88), Flag: True
Value: 863, Indexes: range(97, 100), Flag: True
Value: 863, Indexes: range(97, 100), Flag: True
Value: 863, Indexes: range(97, 100), Flag: True
Value: 772, Indexes: range(105, 108), Flag: True
Value: 772, Indexes: range(105, 108), Flag: True
Value: 772, Indexes: range(105, 108), Flag: True
Value: 284, Indexes: range(0, 3), Flag: True
Value: 284, Indexes: range(0, 3), Flag: True
Value: 284, Indexes: range(0, 3), Flag: True
Value: 950, Indexes: range(23, 26), Flag: True
Value: 950, Indexes: range(23, 26), Flag: True
Value: 950, Indexes: range(23, 26), Flag: True
Value: 425, Indexes: range(101, 104), Flag: True
Value: 425, Indexes: range(101, 104), Flag: True
Value: 425, Indexes: range(101, 104), Flag: True
Value: 625, Indexes: range(111, 114), Flag: True
Value: 625, Indexes: range(111, 114), Flag: True
Value: 625, Indexes: range(111, 114), Flag: True
Value: 479, Indexes: range(119, 122), Flag: True
Value: 479, Indexes: range(119, 122), Flag: True
Value: 479, Indexes: range(119, 122), Flag: True
Value: 305, Indexes: range(123, 126), Flag: True
Value: 305, Indexes: range(123, 126), Flag: True
Value: 305, Indexes: range(123, 126), Flag: True
Value: 331, Indexes: range(127, 130), Flag: True
Value: 331, Indexes: range(127, 130), Flag: True
Value: 331, Indexes: range(127, 130), Flag: True
Value: 139, Indexes: range(7, 10), Flag: True
Value: 139, Indexes: range(7, 10), Flag: True
Value: 139, Indexes: range(7, 10), Flag: True
Value: 976, Indexes: range(30, 33), Flag: True
Value: 976, Indexes: range(30, 33), Flag: True
Value: 976, Indexes: range(30, 33), Flag: True
